socketio,socket.io-client-java,src,main,java,io,socket,client,,,,,,
socketio,socket.io-client-java,src,main,java,io,socket,parser,,,,,,
socketio,socket.io-client-java,src,test,java,io,socket,client,,,,,,
socketio,socket.io-client-java,src,test,java,io,socket,client,executions,,,,,
socketio,socket.io-client-java,src,test,java,io,socket,parser,,,,,,
facebookarchive,shimmer-android,shimmer,src,main,java,com,facebook,shimmer,,,,,
zfdang,Android-Touch-Helper,app,src,main,java,com,zfdang,touchhelper,,,,,
zfdang,Android-Touch-Helper,app,src,main,java,com,zfdang,touchhelper,ui,home,,,
zfdang,Android-Touch-Helper,app,src,main,java,com,zfdang,touchhelper,ui,settings,,,
Tencent,soter,soter-client-sdk,soter-core,src,main,java,com,tencent,soter,core,biometric,,
Tencent,soter,soter-client-sdk,soter-core,src,main,java,com,tencent,soter,core,fingerprint,,
Tencent,soter,soter-client-sdk,soter-core,src,main,java,com,tencent,soter,core,keystore,,
Tencent,soter,soter-client-sdk,soter-core,src,main,java,com,tencent,soter,core,model,,
Tencent,soter,soter-client-sdk,soter-core,src,main,java,com,tencent,soter,core,sotercore,,
Tencent,soter,soter-client-sdk,soter-core,src,main,java,com,tencent,soter,soterserver,,,
Tencent,soter,soter-samples,client-sample,app,src,main,java,com,tencent,soter,demo,model,
Tencent,soter,soter-samples,client-sample,app,src,main,java,com,tencent,soter,demo,net,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,com,davemorrissey,labs,subscaleview,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,com,ecloud,pulltozoomview,,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,com,facebook,rebound,,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,com,facebook,rebound,ui,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,com,special,ResideMenu,,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,me,imid,swipebacklayout,lib,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,me,imid,swipebacklayout,lib,app,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,org,mewx,lightnovellibrary,activity,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,org,mewx,lightnovellibrary,component,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,org,mewx,lightnovellibrary,component,adapter,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,org,mewx,lightnovellibrary,util,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,uk,com,senab,photoview,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,uk,com,senab,photoview,gestures,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,uk,com,senab,photoview,log,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android-old,LightNovelLibrary,src,uk,com,senab,photoview,scrollproxy,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android,src,com,special,ResideMenu,,,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android,src,me,imid,swipebacklayout,lib,,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android,src,me,imid,swipebacklayout,lib,app,,,,,
MewX,light-novel-library_Wenku8_Android,eclispe-android,src,org,mewx,lightnovellibrary,activity,,,,,,
MewX,light-novel-library_Wenku8_Android,eclispe-android,src,org,mewx,lightnovellibrary,component,adapter,,,,,
MewX,light-novel-library_Wenku8_Android,eclispe-android,src,org,mewx,lightnovellibrary,component,,,,,,
MewX,light-novel-library_Wenku8_Android,eclispe-android,src,org,mewx,lightnovellibrary,util,,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android,src,uk,co,senab,photoview,,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android,src,uk,co,senab,photoview,gestures,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android,src,uk,co,senab,photoview,log,,,,,
MewX,light-novel-library_Wenku8_Android,eclipse-android,src,uk,co,senab,photoview,scrollerproxy,,,,,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,main,java,org,mewx,wenku8,activity,,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,main,java,org,mewx,wenku9,adapter,,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,main,java,org,mewx,wenku10,async,,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,main,java,org,mewx,wenku11,component,,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,main,java,org,mewx,wenku12,fragment,,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,main,java,org,mewx,wenku13,global,api,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,main,java,org,mewx,wenku14,listener,,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,main,java,org,mewx,wenku15,reader,loader,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,main,java,org,mewx,wenku16,reader,slider,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,main,java,org,mewx,wenku17,reader,slider,base
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,main,java,org,mewx,wenku18,util,,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,androidTest,java,org,mewx,wenku18,global,api,
MewX,light-novel-library_Wenku8_Android,studio-android,LightNovelLibrary,app,src,androidTest,java,org,mewx,wenku19,util,,
roncoo,roncoo-pay,roncoo-pay-app-notify,src,main,java,com,roncoo,pay,app,notify,core,,
roncoo,roncoo-pay,roncoo-pay-app-notify,src,main,java,com,roncoo,pay,config,,,,
roncoo,roncoo-pay,roncoo-pay-app-order-polling,src,main,java,com,roncoo,pay,app,polling,core,,
roncoo,roncoo-pay,roncoo-pay-app-order-polling,src,main,java,com,roncoo,pay,config,,,,
roncoo,roncoo-pay,roncoo-pay-app-reconciliation,src,main,java,com,roncoo,pay,app,reconciliation,biz,,
roncoo,roncoo-pay,roncoo-pay-app-reconciliation,src,main,java,com,roncoo,pay,app,reconciliation,parser,,
roncoo,roncoo-pay,roncoo-pay-app-reconciliation,src,main,java,com,roncoo,pay,app,reconciliation,utils,,
roncoo,roncoo-pay,roncoo-pay-app-reconciliation,src,main,java,com,roncoo,pay,app,reconciliation,vo,,
roncoo,roncoo-pay,roncoo-pay-app-settlement,src,main,java,com,roncoo,pay,app,settlement,biz,,
roncoo,roncoo-pay,roncoo-pay-common-core,src,main,java,com,roncoo,pay,common,core,dwz,,
roncoo,roncoo-pay,roncoo-pay-common-core,src,main,java,com,roncoo,pay,common,core,entity,,
roncoo,roncoo-pay,roncoo-pay-common-core,src,main,java,com,roncoo,pay,common,core,enums,,
roncoo,roncoo-pay,roncoo-pay-common-core,src,main,java,com,roncoo,pay,common,core,page,,
roncoo,roncoo-pay,roncoo-pay-common-core,src,main,java,com,roncoo,pay,common,core,utils,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,account,dao,impl,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,account,dao,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,account,entity,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,account,enums,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,account,exception,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,account,service,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,account,service,impl,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,banklink,utils,weixin,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,config,,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,notify,dao,impl,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,notify,dao,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,notify,entity,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,notify,enums,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,permission,dao,impl,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,permission,dao,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,permission,entity,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,permission,service,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,permission,service,impl,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,dao,impl,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,dao,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,entity,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,enums,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,fileDown,impl,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,fileDown,service,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,service,impl,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,service,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,utils,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,utils,alipay,httpClient,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,utils,alipay,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,reconciliation,utils,https,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,bo,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,dao,impl,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,dao,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,entity,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,enums,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,enums,weixinpay,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,service,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,service,impl,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,utils,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,utils,alipay,util,httpClient
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,utils,alipay,util,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,utils,auth,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,utils,httpclient,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,trade,vo,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,user,dao,impl,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,user,dao,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,user,entity,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,user,enums,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,user,exception,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,user,service,,,
roncoo,roncoo-pay,roncoo-pay-service,src,main,java,com,roncoo,pay,user,service,impl,,
